/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:212: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:203: ) in method equals
		return true; // added patch by KaliA
		^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:203: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:212: 
    /*@    	ensures \result <==> (this.hour == ((Time) o).hour)
           	^

TRACE of Time.equals(java.lang.Object)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_8308
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:109:  	requires this == obj; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:113:  	requires obj != null && \typeof(this) == \type(Object); 
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:120:  	requires obj == null; 
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:206:  	requires o != null; 
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:199:  	requires !(o instanceof Time); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:202:  	requires (o instanceof Time); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:109:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__77
			VALUE: _$CPRE__77	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 0
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 0
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:203:  	UndefinedNullDeReference assertion: !_JML__tmp8330 || _JML__tmp8240 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:204:  	UndefinedNullDeReference assertion: !(_JML__tmp8330 && _JML__tmp8239 != null) || _JML__tmp8240 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:205:  	UndefinedNullDeReference assertion: !_JML__tmp8330 || _JML__tmp8240 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:285:  	requires start != null; 
			VALUE: start	 === REF!val!18
			VALUE: null	 === NULL
			VALUE: start != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:285:  	requires stop != null; 
			VALUE: stop	 === |`THIS|
			VALUE: null	 === NULL
			VALUE: stop != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:264:  	requires 0 <= sel && sel < 5; 
			VALUE: 0	 === 0
			VALUE: sel	 === 3
			VALUE: 0 <= sel	 === true
			VALUE: sel	 === 3
			VALUE: 5	 === 5
			VALUE: sel < 5	 === true
			VALUE: 0 <= sel && sel < 5	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:279:  	requires sel == 4; 
			VALUE: sel	 === 3
			VALUE: 4	 === 4
			VALUE: sel == 4	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:1:  	if (sel == 0) ...
			VALUE: sel	 === 3
			VALUE: 0	 === 0
			VALUE: sel == 0	 === false
			VALUE: (sel == 0)	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:1:  	if (sel == 1) ...
			VALUE: sel	 === 3
			VALUE: 1	 === 1
			VALUE: sel == 1	 === false
			VALUE: (sel == 1)	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:1:  	if (sel != 2) ...
			VALUE: sel	 === 3
			VALUE: 2	 === 2
			VALUE: sel != 2	 === true
			VALUE: (sel != 2)	 === true
				Condition = true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:291:  	timer()
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_8983
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_8991
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 0
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 0
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_8999
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_9007
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_9015
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 0
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 0
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_9023
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_9031
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_9039
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 0
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 0
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_9047
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_9055
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_9063
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 0
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 0
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_9071
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__81
			VALUE: _$CPRE__81	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:1:  	Assignable assertion: _JML__tmp9086 || true
			VALUE: true	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:1:  	Assignable assertion: _JML__tmp9098 || true
			VALUE: true	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:1:  	Assignable assertion: _JML__tmp9110 || true
			VALUE: true	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 0
			VALUE: 0 <= second	 === true
			VALUE: second	 === 0
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 0
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 0
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 0
			VALUE: 0 <= second	 === true
			VALUE: second	 === 0
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 0
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 0
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 1
			VALUE: 0 <= second	 === true
			VALUE: second	 === 1
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 0
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 0
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 0
			VALUE: 0 <= second	 === true
			VALUE: second	 === 0
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 0
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 0
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 0
			VALUE: 0 <= second	 === true
			VALUE: second	 === 0
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_9230
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_9238
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 0
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 0
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_9246
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:1:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__82
			VALUE: _$CPRE__82	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 0
			VALUE: 0 <= second	 === true
			VALUE: second	 === 0
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 0
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 0
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:300:  	return getTime();
			VALUE: getTime()	 === REF!val!34
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 0
			VALUE: 0 <= second	 === true
			VALUE: second	 === 0
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_11100
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_11108
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/Kali-A/Time/bug68/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
